,Open,High,Low,Close,Volume,Adj Close
2023-12-19,2.03997802734375,0.260009765625,1.160003662109375,0.610015869140625,-1199200.0,0.60552978515625
2023-12-20,3.510009765625,2.769989013671875,0.69000244140625,-2.6400146484375,5713000.0,-2.62042236328125
2023-12-21,-2.44000244140625,-1.6199951171875,-0.489990234375,2.920013427734375,-8608700.0,2.898345947265625
2023-12-22,1.1199951171875,0.769989013671875,2.66998291015625,1.03997802734375,-616900.0,1.032257080078125
2023-12-26,1.32000732421875,1.760009765625,0.790008544921875,0.08001708984375,-4418000.0,0.079437255859375
2023-12-27,-1.30999755859375,-1.8800048828125,-0.69000244140625,-0.589996337890625,2232300.0,-0.58563232421875
2023-12-28,1.67999267578125,1.399993896484375,1.350006103515625,1.209991455078125,-578400.0,1.20098876953125
2023-12-29,0.6300048828125,0.70001220703125,-0.67999267578125,0.760009765625,4396000.0,0.754364013671875
2024-01-02,-2.1400146484375,-1.260009765625,-6.71002197265625,-5.170013427734375,6535600.0,-5.131622314453125
2024-01-03,-4.8499755859375,-2.639984130859375,1.740020751953125,-0.269989013671875,-2175100.0,-0.267974853515625
2024-01-04,1.660003662109375,-0.160003662109375,-1.339996337890625,-2.660003662109375,-2182000.0,-2.6402587890625
2024-01-05,-1.70001220703125,-1.040008544921875,-0.670013427734375,-0.19000244140625,85500.0,-0.188629150390625
2024-01-08,0.329986572265625,3.1400146484375,2.510009765625,6.94000244140625,2147000.0,6.888519287109375
2024-01-09,2.71002197265625,0.78997802734375,2.17999267578125,1.100006103515625,-2304000.0,1.09185791015625
2024-01-10,4.3599853515625,8.180023193359375,5.1300048828125,6.97998046875,4684200.0,6.928131103515625
2024-01-11,9.6300048828125,6.509979248046875,4.05999755859375,1.860015869140625,2336600.0,1.84625244140625
2024-01-12,-0.510009765625,-2.0,4.269989013671875,3.839996337890625,-6205100.0,3.811492919921875
2024-01-16,8.170013427734375,5.350006103515625,2.970001220703125,1.79998779296875,5556600.0,1.78662109375
2024-01-17,-5.67999267578125,-3.920013427734375,-2.80999755859375,-0.79998779296875,-4968200.0,-0.7940673828125
2024-01-18,3.739990234375,3.8800048828125,5.30999755859375,4.399993896484375,1158000.0,4.3673095703125
2024-01-19,4.040008544921875,4.680023193359375,3.3800048828125,4.800018310546875,5879900.0,4.764404296875
2024-01-22,4.259979248046875,1.949981689453125,0.089996337890625,-2.160003662109375,-2255100.0,-2.143951416015625
2024-01-23,-4.269989013671875,-1.239990234375,0.339996337890625,2.389984130859375,-6491000.0,2.37225341796875
2024-01-24,5.790008544921875,6.25,6.52001953125,3.660003662109375,4341100.0,3.632843017578125
2024-01-25,2.779998779296875,1.3800048828125,2.079986572265625,2.30999755859375,-3845800.0,2.2928466796875
2024-01-26,0.04998779296875,-0.839996337890625,-0.100006103515625,-0.94000244140625,-3217900.0,-0.93304443359375
2024-01-29,1.69000244140625,3.80999755859375,1.899993896484375,5.790008544921875,6706900.0,5.747039794921875
2024-01-30,6.20001220703125,3.069976806640625,2.120025634765625,-1.1300048828125,8967400.0,-1.121612548828125
2024-01-31,-5.300018310546875,2.27001953125,-9.240020751953125,-11.010009765625,14393500.0,-10.92828369140625
2024-02-01,-5.1300048828125,-7.32000732421875,4.589996337890625,6.20001220703125,-17213400.0,6.15399169921875
2024-02-02,1.980010986328125,4.649993896484375,1.760009765625,7.44000244140625,-2412700.0,7.384796142578125
2024-02-05,6.089996337890625,-1.489990234375,0.42999267578125,-5.57000732421875,-2892700.0,-5.5286865234375
2024-02-06,-4.019989013671875,-3.19000244140625,-1.079986572265625,-0.160003662109375,-6969700.0,-0.158843994140625
2024-02-07,1.55999755859375,6.329986572265625,4.489990234375,8.55999755859375,3957900.0,8.496490478515625
2024-02-08,6.6099853515625,1.260009765625,5.1300048828125,0.05999755859375,-1115200.0,0.059539794921875
2024-02-09,1.20001220703125,5.260009765625,2.55999755859375,6.44000244140625,807500.0,6.392181396484375
2024-02-12,5.30999755859375,-0.08001708984375,-0.339996337890625,-5.28997802734375,-829900.0,-5.250701904296875
2024-02-13,-15.6199951171875,-10.66998291015625,-11.3599853515625,-8.94000244140625,6622000.0,-8.873626708984375
2024-02-14,3.1300048828125,-0.230010986328125,1.17999267578125,3.16998291015625,-7423700.0,3.898101806640625
2024-02-15,0.07000732421875,-0.709991455078125,-0.279998779296875,-2.92999267578125,1424300.0,-2.91363525390625
2024-02-16,-0.180023193359375,-0.839996337890625,-0.850006103515625,-2.5,455600.0,-2.48602294921875
2024-02-20,-4.720001220703125,-3.800018310546875,-5.42999267578125,-1.269989013671875,2026800.0,-1.262908935546875
2024-02-21,-3.069976806640625,-2.199981689453125,-0.790008544921875,-0.610015869140625,-5676800.0,-0.60662841796875
2024-02-22,10.019989013671875,10.53997802734375,11.350006103515625,9.470001220703125,8378800.0,9.4171142578125
2024-02-23,5.480010986328125,3.029998779296875,0.399993896484375,-1.30999755859375,-10714000.0,-1.30267333984375
2024-02-26,-4.21002197265625,-3.699981689453125,-1.610015869140625,-2.79998779296875,-102400.0,-2.784332275390625
2024-02-27,-3.470001220703125,-3.839996337890625,-3.509979248046875,-0.05999755859375,-1357700.0,-0.0596923828125
2024-02-28,0.19000244140625,0.97998046875,1.470001220703125,0.239990234375,-1652700.0,0.2386474609375
2024-02-29,0.46002197265625,4.9000244140625,0.600006103515625,5.920013427734375,18764200.0,5.886962890625
2024-03-01,2.629974365234375,1.66998291015625,4.959991455078125,1.8599853515625,-14147000.0,1.849578857421875
2024-03-04,2.170013427734375,1.480010986328125,1.44000244140625,-0.579986572265625,-204300.0,-0.576751708984375
2024-03-05,0.519989013671875,-3.100006103515625,-11.67999267578125,-12.27001953125,9323200.0,-12.20147705078125
2024-03-06,-10.989990234375,-9.089996337890625,-2.25,-0.55999755859375,-4575100.0,-0.556884765625
2024-03-07,3.149993896484375,4.6199951171875,3.8499755859375,7.050018310546875,-3625600.0,7.01068115234375
2024-03-08,1.839996337890625,0.6400146484375,2.089996337890625,-2.920013427734375,-746800.0,-2.903717041015625
2024-03-11,-4.199981689453125,-4.740020751953125,-3.069976806640625,-1.70001220703125,-1850900.0,-1.690521240234375
2024-03-12,3.8599853515625,9.8900146484375,5.529998779296875,10.760009765625,6336200.0,10.69989013671875
2024-03-13,10.480010986328125,2.6099853515625,4.660003662109375,-0.17999267578125,-5341100.0,-0.178955078125
2024-03-14,2.139984130859375,9.6400146484375,6.53997802734375,10.1199951171875,17041400.0,10.063446044921875
2024-03-15,-0.949981689453125,-5.220001220703125,-5.199981689453125,-8.79998779296875,10892500.0,-8.750823974609375
2024-03-18,-5.040008544921875,-1.8699951171875,0.989990234375,0.899993896484375,-24943800.0,0.89495849609375
2024-03-19,3.579986572265625,0.94000244140625,1.769989013671875,4.089996337890625,-268100.0,4.067138671875
2024-03-20,4.170013427734375,4.28997802734375,5.110015869140625,3.82000732421875,-1977800.0,3.798675537109375
2024-03-21,7.829986572265625,4.860015869140625,6.5,4.139984130859375,3436100.0,4.116851806640625
2024-03-22,-0.129974365234375,-0.96002197265625,-1.089996337890625,-0.6300048828125,-3659700.0,-0.626495361328125
2024-03-25,-4.46002197265625,-2.449981689453125,-4.46002197265625,-5.8800048828125,424000.0,-5.847137451171875
2024-03-26,0.3699951171875,-1.420013427734375,-0.259979248046875,-1.209991455078125,-1334900.0,-1.203277587890625
2024-03-27,-1.16998291015625,-1.53997802734375,-2.339996337890625,-0.220001220703125,-20600.0,-0.21875
2024-03-28,-3.480010986328125,-2.58001708984375,0.1099853515625,-0.709991455078125,5166200.0,-0.706024169921875
2024-04-01,2.990020751953125,6.02001953125,3.100006103515625,3.850006103515625,-5555200.0,3.828521728515625
2024-04-02,-3.84002685546875,-5.510009765625,-4.3800048828125,-3.1300048828125,1596000.0,-3.112518310546875
2024-04-03,-0.379974365234375,0.8800048828125,1.25,-0.989990234375,-1409700.0,-0.984466552734375
2024-04-04,5.259979248046875,5.410003662109375,-1.519989013671875,-2.57000732421875,2868600.0,-2.5556640625
2024-04-05,-4.97998046875,-2.160003662109375,0.75,7.639984130859375,-2826600.0,7.597320556640625
2024-04-08,5.160003662109375,0.769989013671875,4.97998046875,-0.92999267578125,-2271900.0,-0.9248046875
2024-04-09,1.269989013671875,0.459991455078125,-1.67999267578125,1.69000244140625,-1760100.0,1.6805419921875
2024-04-10,-4.25,-3.709991455078125,-1.91998291015625,-3.019989013671875,3704300.0,-3.00311279296875
2024-04-11,3.6300048828125,5.339996337890625,2.65997314453125,4.66998291015625,1749800.0,4.6439208984375
2024-04-12,-1.77001953125,-4.19000244140625,-2.589996337890625,-6.029998779296875,1265700.0,-5.996307373046875
2024-04-15,2.550018310546875,1.6400146484375,-6.339996337890625,-8.259979248046875,1041400.0,-8.213836669921875
2024-04-16,-12.029998779296875,-8.420013427734375,0.300018310546875,0.939971923828125,-3507900.0,0.934722900390625
2024-04-17,2.67999267578125,0.480010986328125,-3.4000244140625,-2.739990234375,-910100.0,-2.724700927734375
2024-04-18,-6.6199951171875,-6.989990234375,-6.379974365234375,-7.57000732421875,5174400.0,-7.5277099609375
2024-04-19,-6.600006103515625,-6.410003662109375,-6.180023193359375,-5.149993896484375,9246600.0,-5.1212158203125
2024-04-22,-3.95001220703125,-2.6300048828125,-2.019989013671875,1.839996337890625,-9989600.0,1.8297119140625
2024-04-23,4.160003662109375,5.350006103515625,7.30999755859375,6.610015869140625,-4552400.0,6.573089599609375
2024-04-24,5.32000732421875,4.269989013671875,3.720001220703125,1.489990234375,-669200.0,1.481658935546875
2024-04-25,-15.529998779296875,-12.579986572265625,-18.75,-10.019989013671875,25521200.0,-9.964019775390625
2024-04-26,18.1400146484375,13.1099853515625,17.730010986328125,7.279998779296875,-10891800.0,7.239349365234375
2024-04-29,-6.920013427734375,-6.67999267578125,-6.57000732421875,-4.07000732421875,-10112600.0,-4.047271728515625
2024-04-30,-3.760009765625,-4.160003662109375,-10.019989013671875,-12.920013427734375,9199300.0,-12.84783935546875
2024-05-01,-8.8800048828125,-0.44000244140625,1.139984130859375,5.610015869140625,-5218900.0,5.57867431640625
2024-05-02,5.050018310546875,-1.790008544921875,4.339996337890625,2.899993896484375,-5853100.0,2.8837890625
2024-05-03,4.6199951171875,7.220001220703125,7.209991455078125,8.82000732421875,-262700.0,8.770721435546875
2024-05-06,6.480010986328125,6.779998779296875,4.510009765625,6.8800048828125,-450100.0,6.841583251953125
2024-05-07,5.899993896484375,0.740020751953125,2.720001220703125,-4.20001220703125,3021600.0,-4.176544189453125
2024-05-08,-6.489990234375,-2.44000244140625,-2.3800048828125,1.20001220703125,-8225900.0,1.19329833984375
2024-05-09,2.399993896484375,0.489990234375,2.3900146484375,1.779998779296875,2897400.0,1.770050048828125
2024-05-10,2.3699951171875,2.660003662109375,2.699981689453125,2.41998291015625,-1287400.0,2.406463623046875
2024-05-13,5.07000732421875,2.970001220703125,-0.97998046875,-1.019989013671875,2037900.0,-1.0142822265625
2024-05-14,-5.990020751953125,-0.860015869140625,0.72998046875,2.839996337890625,-330900.0,2.824127197265625
2024-05-15,5.8800048828125,6.32000732421875,5.720001220703125,6.519989013671875,7130200.0,7.242401123046875
2024-05-16,3.899993896484375,1.610015869140625,3.08001708984375,-2.089996337890625,-4709400.0,-2.08203125
2024-05-17,0.740020751953125,-2.5,-2.32000732421875,-0.779998779296875,-2177900.0,-0.777069091796875
2024-05-20,-2.33001708984375,3.8499755859375,1.959991455078125,5.1300048828125,919900.0,5.110565185546875
2024-05-21,6.6199951171875,6.20001220703125,4.860015869140625,3.70001220703125,5181200.0,3.68597412109375
2024-05-22,3.260009765625,-0.55999755859375,2.279998779296875,1.47998046875,-3379600.0,1.474365234375
2024-05-23,2.8800048828125,1.19000244140625,-1.709991455078125,-3.519989013671875,-862000.0,-3.50665283203125
2024-05-24,-5.779998779296875,-2.540008544921875,-1.010009765625,3.160003662109375,-5365900.0,3.148040771484375
2024-05-28,2.44000244140625,-0.239990234375,2.19000244140625,0.160003662109375,3872200.0,0.15936279296875
2024-05-29,-3.94000244140625,0.1199951171875,-0.910003662109375,-1.149993896484375,-200900.0,-1.145599365234375
2024-05-30,-1.3900146484375,-6.6400146484375,-11.45001220703125,-14.5,12907700.0,-14.44500732421875
2024-05-31,-7.54998779296875,-7.54998779296875,-9.72998046875,0.459991455078125,19570500.0,0.458251953125
2024-06-03,-1.220001220703125,-0.32000732421875,4.410003662109375,-1.610015869140625,-30510600.0,-1.603912353515625
2024-06-04,-3.100006103515625,0.010009765625,0.759979248046875,2.550018310546875,-3135800.0,2.54034423828125
2024-06-05,5.3800048828125,7.639984130859375,6.6199951171875,7.94000244140625,2639100.0,7.909881591796875
2024-06-06,6.20001220703125,1.230010986328125,4.279998779296875,0.509979248046875,-2126700.0,0.508026123046875
2024-06-07,2.19000244140625,0.970001220703125,2.420013427734375,-0.66998291015625,-1239600.0,-0.66741943359375
2024-06-10,-1.5,1.79998779296875,0.8900146484375,4.019989013671875,381300.0,4.004730224609375
2024-06-11,0.779998779296875,4.740020751953125,1.3599853515625,4.80999755859375,548100.0,4.791748046875
2024-06-12,9.839996337890625,10.579986572265625,8.0,8.3800048828125,7815100.0,8.348236083984375
2024-06-13,5.529998779296875,-0.009979248046875,6.1199951171875,0.519989013671875,-6405600.0,0.518035888671875
2024-06-14,-2.57000732421875,-0.25,-2.649993896484375,0.990020751953125,-2378600.0,0.986236572265625
2024-06-17,4.30999755859375,7.79998779296875,4.0,5.79998779296875,7208000.0,5.777984619140625
2024-06-18,7.1199951171875,-0.79998779296875,4.170013427734375,-2.029998779296875,-3677500.0,-2.02227783203125
2024-06-20,-3.410003662109375,-3.610015869140625,-3.620025634765625,-0.639984130859375,2764900.0,-0.6375732421875
2024-06-21,1.08001708984375,4.04998779296875,5.240020751953125,4.079986572265625,14608800.0,4.06451416015625
2024-06-24,2.41998291015625,2.170013427734375,-0.100006103515625,-2.1099853515625,-18572500.0,-2.101959228515625
2024-06-25,-1.54998779296875,-1.329986572265625,0.339996337890625,3.279998779296875,833800.0,3.26751708984375
2024-06-26,0.75,2.17999267578125,1.44000244140625,1.209991455078125,-240500.0,1.205413818359375
2024-06-27,3.17999267578125,2.57000732421875,3.579986572265625,0.69000244140625,-1700700.0,0.6873779296875
2024-06-28,0.8900146484375,-0.790008544921875,-5.3599853515625,-5.899993896484375,13556000.0,-5.877593994140625
2024-07-01,-4.410003662109375,1.989990234375,-0.75,9.779998779296875,-10699500.0,9.742889404296875
2024-07-02,4.540008544921875,2.220001220703125,7.449981689453125,2.54998779296875,-3683000.0,2.540313720703125
2024-07-03,4.989990234375,1.42999267578125,4.77001953125,1.489990234375,-4047000.0,1.484344482421875
2024-07-05,1.41998291015625,7.33001708984375,1.089996337890625,6.790008544921875,6067500.0,6.764251708984375
2024-07-08,6.94000244140625,-0.649993896484375,5.489990234375,-1.32000732421875,-3038000.0,-1.31500244140625
2024-07-09,0.45001220703125,-0.370025634765625,-6.459991455078125,-6.699981689453125,4244900.0,-6.674560546875
2024-07-10,-5.779998779296875,-0.8699951171875,0.8599853515625,6.709991455078125,988900.0,6.684539794921875
2024-07-11,1.760009765625,-1.67999267578125,-7.30999755859375,-11.54998779296875,4915100.0,-11.506195068359375
2024-07-12,-8.6500244140625,-8.420013427734375,-0.899993896484375,-1.1500244140625,-6786900.0,-1.145660400390625
2024-07-15,-1.029998779296875,0.9000244140625,0.779998779296875,0.410003662109375,-1894900.0,0.408477783203125
2024-07-16,0.920013427734375,-2.96002197265625,-4.769989013671875,-4.44000244140625,2746300.0,-4.42315673828125
2024-07-17,-11.6300048828125,-9.449981689453125,-7.480010986328125,-6.0,4602300.0,-5.977264404296875
2024-07-18,1.75,-0.20001220703125,-4.779998779296875,-3.149993896484375,-983200.0,-3.138031005859375
2024-07-19,-11.239990234375,-3.509979248046875,-2.399993896484375,-3.260009765625,145600.0,-3.247650146484375
2024-07-22,8.69000244140625,3.459991455078125,6.910003662109375,5.83001708984375,-5131600.0,5.807891845703125
2024-07-23,2.1099853515625,3.790008544921875,4.19000244140625,1.910003662109375,-2701700.0,1.90277099609375
2024-07-24,-3.449981689453125,-6.910003662109375,-15.510009765625,-15.95001220703125,13698700.0,-15.8895263671875
2024-07-25,-11.6500244140625,-11.680023193359375,-10.079986572265625,-10.5,3138000.0,-10.460174560546875
2024-07-26,-10.5999755859375,-0.879974365234375,-0.240020751953125,6.8699951171875,-6360000.0,6.84393310546875
2024-07-29,13.379974365234375,3.22998046875,7.430023193359375,1.46002197265625,-8458000.0,1.454498291015625
2024-07-30,-3.8599853515625,-3.100006103515625,-7.34002685546875,-3.80999755859375,17561800.0,-3.7955322265625
2024-07-31,-7.220001220703125,-7.269989013671875,-5.149993896484375,-4.57000732421875,10203800.0,-4.55267333984375
2024-08-01,0.290008544921875,5.67999267578125,0.8800048828125,-1.240020751953125,-12595000.0,-1.235321044921875
2024-08-02,-8.300018310546875,-12.459991455078125,-8.75,-8.6199951171875,-858500.0,-8.587310791015625
2024-08-05,-23.319976806640625,-13.959991455078125,-18.760009765625,-13.339996337890625,11271300.0,-13.289398193359375
2024-08-06,10.829986572265625,4.6300048828125,12.920013427734375,4.459991455078125,-15762700.0,4.443084716796875
2024-08-07,8.6400146484375,4.40997314453125,-1.029998779296875,-1.17999267578125,-4295600.0,-1.175506591796875
2024-08-08,-6.20001220703125,-4.220001220703125,2.470001220703125,4.260009765625,-447900.0,4.24383544921875
2024-08-09,1.589996337890625,2.19000244140625,2.32000732421875,3.329986572265625,-926300.0,3.317352294921875
2024-08-12,3.029998779296875,0.71002197265625,1.97998046875,0.790008544921875,-2513800.0,0.787017822265625
2024-08-13,2.529998779296875,6.19000244140625,5.33001708984375,7.20001220703125,2651400.0,7.172698974609375
2024-08-14,5.209991455078125,2.769989013671875,2.8800048828125,2.8499755859375,-1147300.0,2.83917236328125
2024-08-15,5.0,3.389984130859375,5.209991455078125,4.170013427734375,2485100.0,4.910186767578125
2024-08-16,0.800018310546875,0.230010986328125,-0.360015869140625,-2.55999755859375,2023500.0,-2.554901123046875
2024-08-19,-1.6400146484375,0.410003662109375,-0.839996337890625,3.05999755859375,-7541600.0,3.05389404296875
2024-08-20,2.740020751953125,4.1099853515625,5.180023193359375,3.269989013671875,1153600.0,3.263458251953125
2024-08-21,2.379974365234375,0.540008544921875,0.079986572265625,-0.65997314453125,-320300.0,-0.658660888671875
2024-08-22,0.279998779296875,0.3900146484375,-7.110015869140625,-8.59002685546875,3294600.0,-8.572845458984375
2024-08-23,-7.379974365234375,-7.529998779296875,-2.519989013671875,1.240020751953125,-868100.0,1.237518310546875
2024-08-26,-0.610015869140625,-1.980010986328125,-0.75,-3.300018310546875,-5341000.0,-3.293426513671875
2024-08-27,-3.510009765625,-2.920013427734375,-1.089996337890625,0.350006103515625,340100.0,0.34930419921875
2024-08-28,2.02001953125,0.6400146484375,-2.94000244140625,-3.239990234375,1389800.0,-3.233489990234375
2024-08-29,0.05999755859375,7.04998779296875,3.290008544921875,2.519989013671875,2162500.0,2.51495361328125
2024-08-30,0.660003662109375,-4.55999755859375,1.529998779296875,4.02001953125,7263100.0,4.011962890625
2024-09-03,2.30999755859375,2.3900146484375,-5.100006103515625,-7.70001220703125,-3994700.0,-7.68463134765625
2024-09-04,-12.0,-8.6400146484375,-2.660003662109375,-0.540008544921875,-5177800.0,-0.538909912109375
2024-09-05,1.709991455078125,1.860015869140625,1.760009765625,-0.509979248046875,-940300.0,-0.50897216796875
2024-09-06,1.44000244140625,-2.45001220703125,-5.33001708984375,-6.69000244140625,5414000.0,-6.6766357421875
2024-09-09,-1.82000732421875,-2.0,1.350006103515625,4.019989013671875,-4314400.0,4.011962890625
2024-09-10,0.96002197265625,7.67999267578125,5.550018310546875,8.480010986328125,4299200.0,8.46307373046875
2024-09-11,7.29998779296875,7.660003662109375,1.879974365234375,8.839996337890625,-327400.0,8.82232666015625
2024-09-12,7.80999755859375,3.3800048828125,10.170013427734375,3.959991455078125,-1848100.0,3.95208740234375
2024-09-13,2.519989013671875,4.459991455078125,5.709991455078125,3.589996337890625,-1544200.0,3.58282470703125
2024-09-16,4.77001953125,1.70001220703125,2.760009765625,0.75,-2039900.0,0.748504638671875
2024-09-17,9.6300048828125,8.32000732421875,4.04998779296875,3.80999755859375,5039500.0,3.802398681640625
2024-09-18,-5.230010986328125,-5.82000732421875,-1.8599853515625,-4.339996337890625,23800.0,-4.331329345703125
2024-09-19,6.230010986328125,5.470001220703125,6.489990234375,7.8800048828125,2808600.0,7.8642578125
2024-09-20,-4.010009765625,-2.260009765625,-2.67999267578125,-3.420013427734375,33460500.0,-3.413177490234375
2024-09-23,-2.94000244140625,-2.779998779296875,-3.829986572265625,-1.759979248046875,-40038200.0,-1.7564697265625
2024-09-24,-1.279998779296875,-3.1099853515625,-4.290008544921875,-4.339996337890625,1886900.0,-4.331329345703125
2024-09-25,-3.170013427734375,-0.230010986328125,2.470001220703125,2.939971923828125,-3619400.0,2.934112548828125
2024-09-26,5.260009765625,2.17999267578125,0.55999755859375,-0.79998779296875,1095600.0,-0.79840087890625
2024-09-27,-3.57000732421875,-3.449981689453125,-1.660003662109375,-3.290008544921875,404100.0,-3.283447265625
2024-09-30,-3.30999755859375,-1.42999267578125,-2.100006103515625,2.279998779296875,1911200.0,2.27545166015625
2024-10-01,0.240020751953125,-1.94000244140625,-6.55999755859375,-9.6099853515625,2285600.0,-9.590789794921875
2024-10-02,-5.870025634765625,-5.660003662109375,-2.100006103515625,-3.55999755859375,-2510600.0,-3.552886962890625
2024-10-03,-4.949981689453125,-3.27001953125,-2.41998291015625,-0.589996337890625,-2895900.0,-0.58880615234375
2024-10-04,0.6099853515625,0.20001220703125,0.67999267578125,-0.480010986328125,5483300.0,-0.47906494140625
2024-10-07,-2.239990234375,-2.6400146484375,-5.970001220703125,-6.519989013671875,1750100.0,-6.5069580078125
2024-10-08,-5.100006103515625,-1.449981689453125,-0.829986572265625,5.16998291015625,-1690500.0,5.15966796875
2024-10-09,4.959991455078125,4.720001220703125,6.129974365234375,2.75,-4255000.0,2.744476318359375
2024-10-10,-0.629974365234375,-3.029998779296875,-1.149993896484375,-1.6199951171875,-1125900.0,-1.616729736328125
2024-10-11,0.910003662109375,-0.220001220703125,0.100006103515625,0.480010986328125,296500.0,0.479034423828125
2024-10-14,1.629974365234375,6.910003662109375,4.269989013671875,2.82000732421875,2508200.0,2.81439208984375
2024-10-15,4.410003662109375,-1.55999755859375,-2.259979248046875,-0.4000244140625,2247100.0,-0.39923095703125
2024-10-16,-7.009979248046875,-6.120025634765625,-4.779998779296875,-2.6199951171875,-3391300.0,-2.614776611328125
2024-10-17,7.189971923828125,6.1400146484375,5.1099853515625,0.600006103515625,-688900.0,0.59881591796875
2024-10-18,-5.219970703125,-2.850006103515625,0.670013427734375,1.44000244140625,2325300.0,1.4371337890625
2024-10-21,-1.02001953125,-0.69000244140625,-2.510009765625,0.6199951171875,-2939200.0,0.618743896484375
2024-10-22,2.3699951171875,11.6199951171875,4.290008544921875,8.730010986328125,11276100.0,8.71258544921875
2024-10-23,12.3699951171875,0.5,4.489990234375,-2.910003662109375,-5827800.0,-2.904205322265625
2024-10-24,-5.529998779296875,-5.0999755859375,-0.1300048828125,0.1300048828125,-6072800.0,0.1297607421875
2024-10-25,1.430023193359375,6.53997802734375,4.170013427734375,3.41998291015625,3317500.0,3.41314697265625
2024-10-28,4.899993896484375,-0.579986572265625,-0.27001953125,-1.55999755859375,-2016700.0,-1.556884765625
2024-10-29,-3.660003662109375,1.230010986328125,-0.5,5.360015869140625,2761700.0,5.34930419921875
2024-10-30,9.44000244140625,5.329986572265625,6.300018310546875,0.579986572265625,12105000.0,0.578826904296875
2024-10-31,-22.08001708984375,-22.339996337890625,-25.800018310546875,-26.17999267578125,24221900.0,-26.127685546875
2024-11-01,-6.3499755859375,-0.660003662109375,1.20001220703125,4.019989013671875,-29740600.0,4.011962890625
2024-11-04,0.78997802734375,-5.079986572265625,-1.92999267578125,-1.910003662109375,-4558100.0,-1.90618896484375
2024-11-05,-1.42999267578125,4.47998046875,2.509979248046875,3.0,-2046300.0,2.993988037109375
2024-11-06,4.050018310546875,5.550018310546875,2.44000244140625,8.720001220703125,9055800.0,8.70257568359375
2024-11-07,8.8599853515625,6.399993896484375,9.360015869140625,5.25,-6780000.0,5.239532470703125
2024-11-08,4.040008544921875,-0.350006103515625,1.899993896484375,-2.889984130859375,-3010400.0,-2.88421630859375
2024-11-11,-2.800018310546875,-1.69000244140625,-5.779998779296875,-4.529998779296875,7611900.0,-4.520965576171875
2024-11-12,-4.269989013671875,-0.3699951171875,1.20001220703125,5.019989013671875,-5102100.0,5.009979248046875
2024-11-13,3.3900146484375,4.889984130859375,1.009979248046875,2.170013427734375,2101000.0,2.165679931640625
2024-11-14,3.3599853515625,-1.15997314453125,1.790008544921875,1.69000244140625,8744700.0,1.686614990234375
2024-11-15,-5.17999267578125,-5.370025634765625,-6.3599853515625,-11.8900146484375,-1999300.0,-11.866241455078125
2024-11-18,-4.95001220703125,-4.399993896484375,-1.540008544921875,0.760009765625,-3505600.0,0.75848388671875
2024-11-19,-1.760009765625,-0.459991455078125,-0.550018310546875,2.029998779296875,-6608500.0,2.02593994140625
2024-11-20,3.760009765625,-0.649993896484375,-0.970001220703125,-2.300018310546875,1058200.0,-2.295440673828125
2024-11-21,2.6300048828125,2.489990234375,-0.28997802734375,-2.6199951171875,1588500.0,-1.78997802734375
2024-11-22,-8.1300048828125,-2.3800048828125,0.769989013671875,4.1300048828125,4034400.0,4.1300048828125
2024-11-25,7.010009765625,3.67999267578125,3.790008544921875,1.790008544921875,2876500.0,1.790008544921875
2024-11-26,1.209991455078125,7.96002197265625,4.0,9.199981689453125,-4232200.0,9.199981689453125
2024-11-27,5.519989013671875,-1.80999755859375,3.16998291015625,-5.0,-5126500.0,-5.0
2024-11-29,-5.019989013671875,-2.350006103515625,-4.220001220703125,0.470001220703125,-2060500.0,0.470001220703125
2024-12-02,1.480010986328125,8.1199951171875,3.510009765625,7.52001953125,3935300.0,7.52001953125
2024-12-03,8.269989013671875,-0.529998779296875,6.42999267578125,0.220001220703125,-1905200.0,0.220001220703125
2024-12-04,3.19000244140625,7.20001220703125,4.8900146484375,6.220001220703125,7707400.0,6.220001220703125
2024-12-05,4.8900146484375,4.989990234375,3.540008544921875,5.199981689453125,-4311600.0,5.199981689453125
2024-12-06,4.379974365234375,1.44000244140625,5.5999755859375,0.95001220703125,-2876800.0,0.95001220703125
2024-12-09,0.300018310546875,2.22998046875,-1.269989013671875,2.449981689453125,323400.0,2.449981689453125
2024-12-10,1.790008544921875,1.290008544921875,1.100006103515625,-2.69000244140625,-674900.0,-2.69000244140625
2024-12-11,-0.34002685546875,0.730010986328125,2.449981689453125,5.660003662109375,730700.0,5.660003662109375
2024-12-12,5.05999755859375,5.80999755859375,5.05999755859375,0.57000732421875,1634600.0,0.57000732421875
2024-12-13,-0.66998291015625,-4.730010986328125,-3.529998779296875,-2.290008544921875,-657000.0,-2.290008544921875
2024-12-16,-1.170013427734375,0.75,-0.29998779296875,4.32000732421875,3421000.0,4.32000732421875
2024-12-17,3.740020751953125,3.110015869140625,4.290008544921875,2.8699951171875,-865300.0,2.8699951171875
2024-12-18,0.30999755859375,-2.6400146484375,-12.550018310546875,-17.069976806640625,1711000.0,-17.069976806640625
2024-12-19,-9.70001220703125,-9.470001220703125,-0.699981689453125,-0.360015869140625,-1480800.0,-0.360015869140625
2024-12-20,-8.510009765625,0.55999755859375,-7.69000244140625,-0.42999267578125,41300000.0,-0.42999267578125
2024-12-23,3.6300048828125,-6.089996337890625,4.199981689453125,-1.350006103515625,-45111200.0,-1.350006103515625
2024-12-24,-2.089996337890625,1.95001220703125,1.360015869140625,4.079986572265625,-11988000.0,4.079986572265625
